"Ding, L.",2628,"Fedoseev, Vl3",2505,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,Nc3 Bg7,e4 d6,Nf3 O-O,h3 e5,d5 a5,g4 Na6,Be3 Bd7,Nd2 h5,Be2 hxg4,hxg4 Nh7,Nf3 Bf6,Rg1 Ng5,Qd2,Rg3 Nf4,g5 Bg7,O-O-O Qe7,Rh1 Nc5,Nh4 c6,Bxc5 dxc5,Bd1 Rfd8,Bc2 b5,f3 bxc4,dxc6 Bxc6,Qh2 Rab8,Nf5 gxf5,Qh7 Qd6,Kb1 Rxb2+,Ka1 Rxc2,f6 Ng6 0-1
"Ding, L.",2628,"Timofeev, Arty",2681,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 dxc4,e4 Nc6,Nf3 Bg4,Be3 e6,Bxc4 Bxf3,gxf3 Qf6,Qa4 Qxf3,Rg1 Bb4,d5 exd5,exd5 Re8,dxc6 Rxe3+,Rg3 Qh1+,Rg1 Qf3,Rg3 /2-1/
"Ding, L.",2628,"Grachev, B.",2660,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 e6,Nf3 Nf6,Nc3 Be7,Bf4 O-O,e3 c5,dxc5 Bxc5,a3,Qc2 Bd7,Rd1 Rc8,cxd5 exd5,Be2 Be6,O-O Qe7,Na4 Bd6,Bxd6 Qxd6,Nc3 a6,Rd2 Qe7,Qa4 h6,Rfd1 Rc7,h3 Rfc8,Qh2 Nf6,Qf4 Nh5,Qh2 Nf6,Nd4 Nxd4,Rxd4 Ne4,Nxe4,Rxe4 /2-1/
"Ding, L.",2628,"Zvjaginsev, V.",2660,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 c5,d5 b5,Nf3 g6,cxb5 a6,bxa6 Bxa6,Nc3 d6,g3,Bg2 O-O,O-O Bb7,e4 Nbd7,h3 Nb6,Qc2 Nc4,Rd1 Nd7,a4 /2-1/
"Ding, L.",2637,Zhou Jianchao,2660,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,f3 d6,e4 Bg7,Nc3 O-O,Bg5 c6,Qd2 e5,d5 cxd5,cxd5 Na6,Nge2 Bd7,Nc1 Qe8,Nd3 h5,Be2 Nh7,Bh6 Bxh6,O-O Rac8,Qe3 Nc5,Rfc1 a6,Nxc5 Rxc5,Nd1 Rfc8,Rc1 Rxc1,Qxc1 Qd8,Kf1 Nf6,h4 Ne8,g3 Qa5,a3,Qc3 Qxc3,Nxc3 f5,exf5 Bxf5,Kf2 Kf7,g4 hxg4,fxg4 Bd7,Kg3 Ne8,Bf3 Nf6,g5 Nh5+,Bxh5 gxh5,g6+ Kxg6,Ne4 Ba4,Nxb7 Bxd5,Nd6 Kf6,b4 Bc6,Kf2 Ke6,Nc8 Bb7,Nb6,Ke3 Kg4,Nd7 Kxh4,Nxe5 Kg3,Ng6 Bc6,Ne7 Bd7,Ng6 Be8,Nf4 h4,Ne2+ Kg2,Nf4+ Kg3,Ne2+ /2-1/
"Ding, L.",2637,Li Chao2,2646,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,Nc3 d5,Nf3 Bg7,Qa4+ Bd7,Qb3 dxc4,Qxc4 O-O,e3 Nd5,Bg3 Nb6,Qb3 Bxf3,gxf3 N8d7,Rd1 c6,Bg2 a5,a4 Nf6,Ne4 Nfd5,Nc5 Ra7,h4 e5,e4 Nb4,dxe5 Qe7,Qc3,Nxa6 Rxa6,Qd4 c5,Qd6 Qe8,Qxc5 Nxa4,Qa3 Rb6,O-O Nxb2,Rd5 a4,f4 Rb3,Qa2 Nc4,Bh3 Qc6,Bd7 Qb6,Kh1 a3,Rc1,Kh2 Ne3,Rd6 Qb4,Rd2 Rb2,Rxb2 Qxb2,Ra1 Ra6,Kg1 Nc2
"Ding, L.",2637,Yu Yangyi,2652,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,f3 c5,d5 O-O,e4 Re8,Nge2 d6,Nf4,cxd5 Nbd7,Be2 Ne5,Nd3 Nxd3+,Qxd3 Nh5,Be3 f5,O-O,bxc3 Qh4,Qd2 h6,Bf2 Qg5,Qxg5 hxg5,Bb5 Re5,Rfe1 Nf4,Bg3 a6,Bf1 fxe4,Rxe4 Rxe4,fxe4 Bg4,Re1 Rd8,h3 Bc8,Rxe5 Kf7,d6 Ne6,Rf5+ Kg6,Bd3 Kh6,Be4 Nf4,Rxc5,Kh2 Nxg3,Kxg3 Be6,h4 gxh4+,Kxh4 g6,g4 Rxd6,Rc7 g5+,Kg3 Rd7,Rxd7 Bxd7,Bxb7 Be6,Bxa6 Bxa2,c4 Kg7,Kf3 Kf6,c5 Bd5+,Kd4 Bf3,Bc8+ Ke7,Ke3 Bd1,Kd2 Bf3,Ke3,Ke4 Kd8,Bf5 Kc7,Ke3 Kc6,Kd4 Be2,Be6 Bd1 /2-1/
"Ding, L.",2637,Li Chao2,2646,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,f3 d5,cxd5 Nxd5,e4 Nb6,Nc3 Bg7,Be3 O-O,Qd2,O-O-O f5,e5 Nb4,Nh3 a5,a3 N4d5,Nf4 Nxf4,Bxf4 c6,h5 Nd5,hxg6 hxg6,Bh6 Nxc3,bxc3 Qb6,Bxg7 Kxg7,d5,Qh6+ Kf7,Qh7+ Ke8,Qxg6+ Kd7,Rh6 Qe3+,Kc2 Qxe5,Bb5+,c4 Rf6,Qg7 Rc8,Rh8 d4,Rxc8 Bxc8,Qh8 Kc7,Qh4 Rd6,Kb3 Qxe1,Rxe1 e5,Kc3 e4,Kd2 Re6,c5 Bd7,Bc4 Re8,g4 fxg4,fxe4 Kc6,e5 Bf5,Bf7 Re7,e6 Kd5,Rh1 Bxe6,Kxd3 Rg6,Rh5+ Kc6,Ke2 g3,Kf1 g2+,Kg1 Rg3 0-1
"Ding, L.",2664,Bu Xiangzhi,2662,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nf3 Nf6,Nc3 dxc4,a4 Bf5,Ne5 Nbd7,Nxc4 Nb6,e3 g6,Bd3 Bxd3,Nxd3 Nbd5,Qb3 Qb6,Qxb6 Nxb6,Ke2,Nxd5 Nxd5,Bd2 e6,Rhc1 Be7,e4 Nf6,f3 Nd7,Rc3 Kd8,Rb3 Kc8,Rc1 Re8,g4 Ra6,g5 Rh8,h4 h6,gxh6 Bf8,h5,Rb5 Nf6,Ne5 Bxh6,Bxh6 Rxh6,Nxf7 Rh7,Nd6+ Kb8,Re5,Nc4 Rb4,Rxe6 Nd7,d5 cxd5,exd5 Rh8,Re7 Nb6,Nxb6,Ke3 Rxb6,Rd1 h4,d6 h3,d7 Rd8,Rh7 Kc7,Ke4 Re6+,Rxd6 Kxd6,Rxh3 Rxd7,f4 b5,axb5 Kc5,Ke6 Rd1,f5,Kd7 Rd1+,Kc7 Kxb5,Rf3 Rc1+,Kd7 Rd1+,Kc7 Rc1+,Kd7,Kc7 /2-1/
"Ding, L.",2664,Zhou Weiqi,2610,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 e6,c4 Nf6,Nc3 Bb4,f3 d5,a3 Bxc3+,bxc3 c5,cxd5 Nxd5,e4 fxe4,Qc2 Nd7,fxe4 N5f6,c6 bxc6,Nf3 Qa5,Bd2,c4 Qc7,c5 Ng4,Rc1 Nde5,Be2 Ba6,Qb3 Bxe2,Kxe2 Qc8,Rc3 Rb8,Qa4 Rb2,Qxa7 Rf7,Qa4 Qb8,h3 Ra7,Qd1 Nf6,Rc2,Kf2 Nxe4+,Kg1 Nxf3+ 0-1
"Ding, L.",2664,Yu Yangyi,2646,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 Bb4+,Bd2 Bxd2+,Qxd2 O-O,g3 d5,Bg2 Qe7,Qc2 Nc6,Rd1 dxc4,Na3 Bd7,Nxc4 Nb4,Qb3 Rab8,Rac1,Qa3 b6,Qb3 c5,dxc5 Rxd1+,Rxd1 Qxc5,Nfe5 b5,Ne3 a5,Nd3 Nxd3,Qxd3 Rc8,a3 h6,Qd2 b4,axb4 axb4,Qd4 Qb5,Qd4 Qb5,Qd2 Qc5 /2-1/
"Ding, L.",2664,Ni Hua,2661,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nc3 Nf6,e3 a6,Nf3 b5,b3 Bg4,Be2 Nbd7,O-O e6,h3 Bh5,Bb2 Bd6,c5 Bb8,Ne5 Bxe2,Nxe2 Qc7,Nf4 a5,a4 b4,f3 Nf8,e4 N8d7,Qc2 Nxe5,dxe5 Nd7,Nd3 f6,f4 dxe4,fxg7 Rg8,Qxd3 Ba7,Qxh7 O-O-O,Rad1 Nxc5,Rxd8+ Qxd8,Kh2 Kb7,Bf6 Qe8,Rd1 Bb6,Be7 Qf7,Bxc5 Bxc5,Rd7+ Qxd7,h4 Bxg7,h5 Qe7,g3 Kc7,Qa8 Qc5,Qe8 Bd4,h6 Qc2+,Kh3 Qxb3,Qe7+ Kb6,Qd8+ Kc5,Qe7+ Kc4,Qxe6+ Kc3,Qxc6+ Qc4,Qf3+ Qd3,Qc6+ Kd2,Qg2+ Ke1,Qd5 b3 0-1
"Ding, L.",2637,Ni Hua,2646,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nf3 Nf6,Nc3 dxc4,a4 Bf5,Ne5 Nbd7,Nxc4 Qc7,dxe5 Nxe5,Bf4 Nfd7,Bg2 g5,Ne3 gxf4,Nxf5 O-O-O,Qc2,hxg3 Kb8,O-O-O Bb4,Kb1 Qb6,Na2 Nf6,Nxb4 Qxb4,Qc3,bxc3 Rhe8,Rxd8+ Rxd8,Kc2 Kc7,Ne3 h5,Bf3 Rh8,Ng2,Nh4 a5,Nxg6 fxg6,g4 Kd6,gxh5 gxh5,Rh4 Ke5,Kd2 Kf5,Ke1 Kg5,Rc4 h4,Kf1 Nd7,Re4 Kf6,Bg4 h3,Kg1 Ne5,Rf4+,Bf5 Rf8,Kh2 b5,Kxh3 bxa4,Re4 Rxf5,f4 Kd6,fxe5+ Rxe5,Rxa4 Rxe2,Rxa5 Re3+,Kg4 Rxc3,Kf4 Rd3,Ke4 Rd1,Ra2 Kc5,Rc2+ Kb6,Rb2+ Kc7,Ke3 c5,Rd2 /2-1/
"Ding, L.",2664,Ni Hua,2661,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 d5,Nc3 Bb4,cxd5 exd5,Bg5 h6,Bh4 c5,e3,Bg3 Ne4,Rc1 c4,Be2 Nc6,O-O Bxc3,bxc3 Qa5,Ne5 Bf5,f4 Bxg4,Qxg4 Nf6,Qe2 Qa6,fxg5 hxg5,e4 Nxe4,Rxf7,Rcf1 O-O-O,Qb2 Rhe8,Qa3 Qa6,Qxa6 bxa6,Be1 Rd6,h4,Bxh4 Re6,R1f3 Kc7,Rg7 Kb6,Rff7 Nc6,Rb7+ Ka5,Rgd7,dxe5 Rxe5,Rdc7 Re6,Rb1 Nxc3,Be1 d4,Bxc3+ dxc3,Kf1,Rc1 Kb6,Rc8 Kb7,Rf8 Nd4,Rf4 Rd6,g4 Kc6,g5 Kc5,g6 Kb4,Kf2 Rg5,Ke3 Kc3,Rxa6 Rg3+,Ke4 Kb2,Rh1,Rxc1 Kxc1,Kxd4 c3,Ke5 c2,Rxa7 Rxg6,a4 Rc6,Kd5 Rc8
Ding Liren,2654,Wang Yue,2709,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 d5,Nc3 Be7,Bf4 O-O,e3 Nbd7,c5 Nh5,Bd3,exf4 b6,b4 a5,a3 c6,O-O Qc7,g3 Ba6,Rb1 Bxd3,axb4 /2-1/
Ding Liren,2654,Zhou Jianchao,2636,0-1,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 e6,Nc3 c6,cxd5 exd5,Nf3 Bf5,Bg5 Qb6,Qc1 Nd7,e3,Be2 Bd6,O-O O-O,Nh4 Be6,Nf3 Qc7,Bh4 Ne4,Qc2 f5,hxg3 Nf6,Ng5 Qe7,Nxe6 Qxe6,Rab1 Rae8,b4 Ng4,e4 dxe4,Rfe1 Qc4,Rxe4 Bxb4,Qa4 a5,Rxe8 Rxe8,Qb3+ Kh8,Nb1 Rf8,Qc2 a4,Rd1 Qc5,Qe2 Qf5,Rf1 b5,Qb2 Bc5,Nc3 Qd3,Qc1 Bd4,Nd1 c5,Re1 Qxg3,Qd2 Qd6,Kf1
Ding Liren,2654,Zhou Jianchao,2636,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 b6,g3 Bb4+,Bd2 Bxd2+,Qxd2 Ba6,b3 O-O,cxd5 exd5,Bg2 Re8,Ne5 Bb7,O-O c5,Rac1 Na6,e3 Nc7,Rfd1 Qe7,Nf3 Rad8,Qb2 Ne6,Qa3 cxd4,Qxe7 Rxe7,Nxd4 Nxd4,Rxd4 Rc8,Ne2 Rcc7 /2-1/
"Ding, L.",2637,Gao Rui,2435,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 c5,d5 d6,Nc3 g6,e4 exd5,exd5 Bg4,Qe2+,Qxe7+ Bxe7,Nd2 O-O,Bd3 Na6,O-O Rfe8,f3 Bd7,a3 Nh5,f4 f5,Nf3 Bf6,g3 Nc7,a4 Na6,Nb5 Bxb5,axb5 Nb4,Bb1,bxa6 bxa6,Kf2 Re7,Re1 Rae8,Rxe7 Rxe7,Ra3 Rb7,h3 Ng7,Kf1 Nh5,Ng5 Re7,g4 Bxg5,fxg5 fxg4,hxg4 Rf7+,Kg1 Ng7,Re3 Kf8,Re1 Re7,Be3 a5,Kf3 Rf7+,Bf4 Re7,Be3,Bf4 Re7,Rh1 Rb7,Be4 Na2,Rh2 Rb3+,Be3 Rb7,Bb1 Nc3,Bd3 Na4,Bc1 Rf7+,Ke2 Rb7,Kd1 Nb6,Bd2 Na4,Bc1 Nb6,Bd2 a4,Bc3 Nd7,Kd2 Nc7,Re2 Rf4,Re4 Nb6,Ba5
Ding Liren,2654,"So, W.",2658,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",Nf3 Nf6,c4 e6,d4 d5,Nc3 dxc4,e4 Bb4,Bg5 c5,Bxc4 cxd4,Bd2 Qc5,Bb5+ Bd7,Nb3 Qc7,O-O Bxc3,Bxd7+ Qxd7,Qe2 Qe7,f3 O-O,Qb5 Rfd8,Rfd1 Rac8,Rac1 Rxd1+,Be1 a6,Qc5 Rd8,Rc1 Rc8,Bg3 Qd8,Qd6 Qxd6,Bxd6,a4 Ne8,Ba3 Rc7,Nd2 f6,Kf2 e5,b3 Kf7,Nc4 b5,axb5
Ding Liren,2654,"So, W.",2658,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 Bb4+,Nbd2 O-O,a3 Be7,e4 d5,e5 Nfd7,Bd3,h4 g6,h5 cxd4,Qc2 Nc5,Be2 Nc6,b4 d3,Bxd3 Nxd3+,Qxc4 Qd5,hxg6 fxg6,Qe2 Nd4,Nxd4 Qxd4,Rb1 Bd7,Rd3 Qf4,Nb3 Qe4,Qxe4 Bxe4,Rd7 Rf7,O-O Bc6,Rc7,Rxf7 Kxf7,Be3 Bd5,Nd4 a5,Rc1 axb4,axb4 Bxb4,Rc7+,Bg5 Ba5,Re7 Bb4,Rc7 Ba5,Rd7 Bc3,Nc2 Bxe5,f4 Bg7
Ding Liren,2659,"Munkhgal, G.",2348,1-0
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 d5,Nc3 Bb4,cxd5 exd5,Bg5 Nbd7,e3 c5,Nd2 O-O,a3 Bxc3,Rxc3 cxd4,exd4 Qb6,Be3 Re8,Be2,O-O Bf5,Qb3 Qd6,f3 Rac8,Re1 Rxc3,Qxc3 Ng6,g3 h5,Qb4 Qxb4,axb4 Rc2,b3 a6,Be2 Nf8,Kf2 Ne6,Ra1 Nc7,Ra5 b5,Ra1 Nd7,g4 Bg6,Bd1 Rc3,g5 Bf5,Nf1 h4,Bd2 Rc6,Ne3 Bd3,Ng2 Ne6,Ke3 Bf1,Nxh4 Nxg5,Kf2 Nxf3,Nxf3 Bd3,Bxc1 f6,Ne1 Be4,Be2 Nb8,Bd2 Nc6,Bc3 a5,bxa5 b4,Bxb4 Nxb4,a6 Nc6,b4 Na7,b5 Nc8,Nd3 Bxd3,Bxd3 Kf7,a7 Ke7,Bc8 1-0
Ding Liren,2659,Lu Shanglei,2517,1-0
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",Nf3 Nf6,c4 e6,d4 d5,Nc3 dxc4,Qa4+ Nc6,a3 a6,Qxc4 Qd7,Qd3 Bb7,e3 Be7,Qc2 h6,Bxf6 gxf6,Be2 f5,O-O Rg8,Rfd1 Bd6,d5 Ne7,e4 exd5,Nxd5 Nxd5,exd5 f4,Nd2 O-O-O,a4 Rg5,Ne4 Re5,axb5 Qxb5,Rd3 Rde8,Rb3 Qxd5,Nd2,Rxe1 Rxe1+,Nf1 Rc1,Rxb7+ 1-0
Ding Liren,2659,Lu Yijie,2370,1-0
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",c4 g6,Nc3 Bg7,g3 Nf6,Bg2 O-O,Nf3 Nc6,O-O d6,Rb1 Bf5,d3,b4 e5,b5 Nd8,Ba3 Re8,Ng5 h6,Nge4 Be6,Nxf6+ Bxf6,Bxc5 Bg7,Be3 Bh3,Qb3 Bxg2,Kxg2 Ne6,Rfc1 Red8,Bxd4 exd4,Qc4 Rac8,Nc5 Qe7,Nxb7 Re8,Rc2 Rb8,Na5,Nc6 Rb7,Qb4 Qxb4,Rxb4 Bf8,Rb3 Bg7,Kf1 Ra8,Na5 Rb6,Rxc7 a6,a4 axb5,Nc4 Re6,Rxb5 Rxa4,Rb8+ Kh7,Rxf7 Rf6
Ding Liren,2659,Zhou Jianchao,2628,0-1
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",Nf3 d5,d4 Nf6,c4 e6,Nc3 Be7,Bf4 O-O,Rc1 Nbd7,cxd5 exd5,h3 Nb6,Bd3 Bd6,Ne5 Qe7,Bg3 Nfd7,f4 f6,Ng4 h5,hxg4 f5,g5 Re8,e4 fxe4,Qh5 Nf8,g6 Nxg6,Qxg6,Nxe4 dxe4,Qxe4 Qf6,Kg1 Bg4 0-1
"Ding, L.",2637,Wang Yue,2734,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nc3 Nf6,Nf3 dxc4,a4 Bf5,Ne5 Nbd7,Nxc4 Nb6,e3 g6,Bd3 Bxd3,Nxd3 Bg7,Qb3 O-O,O-O Nfd7,Rd1 Qc7,Bd2 e5,Rac1 exd4,exd4 Qd6,Be3 Qe6,d5 Nxd5,Nxd5 Qxd5,Rd2 Qf5,Rcd1 Ne5,Nxe5 Rxd2,Bxd2 Qc2,Rf1 Bxe5,Bc7 Bd4,b3 Qb5,Qxb5 cxb5,Rd1 Rc8 /2-1/
